xOH_butt_top_back_purple.png
lSLF07#2@104"CopyPNGFile build/AdHoc-iphoneos/StressCheck.app/OH_butt_top_back_purple.png OH_butt_top_back_purple.png317527773#317527773#0(0"0(0#0#70"/Users/richard/OfficeHarmony/SourceCode1.3/OH_butt_top_back_purple.png8731008256#610"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/richard/OfficeHarmony/SourceCode1.3/OH_butt_top_back_purple.png /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_top_back_purple.png0#

CCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_top_godeeper_larger01.png OH_butt_top_godeeper_larger01.png
s317527774.313756
e317527774.375869
r1
xCopyPNGFile
x/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_top_godeeper_larger01.png
xOH_butt_top_godeeper_larger01.png
lSLF07#2@116"CopyPNGFile build/AdHoc-iphoneos/StressCheck.app/OH_butt_top_godeeper_larger01.png OH_butt_top_godeeper_larger01.png317527774#317527774#0(0"0(0#0#76"/Users/richard/OfficeHarmony/SourceCode1.3/OH_butt_top_godeeper_larger01.png8740850656#622"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/richard/OfficeHarmony/SourceCode1.3/OH_butt_top_godeeper_larger01.png /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_top_godeeper_larger01.png0#

CCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_top_indepth.png OH_butt_top_indepth.png
s317527773.099146
e317527773.137873
r1
xCopyPNGFile
x/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_top_indepth.png
xOH_butt_top_indepth.png
lSLF07#2@96"CopyPNGFile build/AdHoc-iphoneos/StressCheck.app/OH_butt_top_indepth.png OH_butt_top_indepth.png317527773#317527773#0(0"0(0#0#66"/Users/richard/OfficeHarmony/SourceCode1.3/OH_butt_top_indepth.png8717280640#602"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/richard/OfficeHarmony/SourceCode1.3/OH_butt_top_indepth.png /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_top_indepth.png0#

CCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_homeimage.png OH_homeimage.png
s317527773.332029
e317527773.452286
r1
xCopyPNGFile
x/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_homeimage.png
xOH_homeimage.png
lSLF07#2@82"CopyPNGFile build/AdHoc-iphoneos/StressCheck.app/OH_homeimage.png OH_homeimage.png317527773#317527773#0(0"0(0#0#59"/Users/richard/OfficeHarmony/SourceCode1.3/OH_homeimage.png8655085216#588"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/richard/OfficeHarmony/SourceCode1.3/OH_homeimage.png /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_homeimage.png0#

CCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_icon_stress_57x57_03.png StressCheck/OH_icon_stress_57x57_03.png
s317527773.756656
e317527773.818525
r1
xCopyPNGFile
x/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_icon_stress_57x57_03.png
xStressCheck/OH_icon_stress_57x57_03.png
lSLF07#2@116"CopyPNGFile build/AdHoc-iphoneos/StressCheck.app/OH_icon_stress_57x57_03.png StressCheck/OH_icon_stress_57x57_03.png317527773#317527773#0(0"0(0#0#82"/Users/richard/OfficeHarmony/SourceCode1.3/StressCheck/OH_icon_stress_57x57_03.png8746425952#622"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/richard/OfficeHarmony/SourceCode1.3/StressCheck/OH_icon_stress_57x57_03.png /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_icon_stress_57x57_03.png0#

CCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_navbar.png OH_navbar.png
s317527772.976015
e317527773.010534
r1
xCopyPNGFile
x/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_navbar.png
xOH_navbar.png
lSLF07#2@76"CopyPNGFile build/AdHoc-iphoneos/StressCheck.app/OH_navbar.png OH_navbar.png317527772#317527773#0(0"0(0#0#56"/Users/richard/OfficeHarmony/SourceCode1.3/OH_navbar.png8727890752#582"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/richard/OfficeHarmony/SourceCode1.3/OH_navbar.png /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_navbar.png0#

CCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_navbar_head.png OH_navbar_head.png
s317527773.010793
e317527773.058027
r1
xCopyPNGFile
x/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_navbar_head.png
xOH_navbar_head.png
lSLF07#2@86"CopyPNGFile build/AdHoc-iphoneos/StressCheck.app/OH_navbar_head.png OH_navbar_head.png317527773#317527773#0(0"0(0#0#61"/Users/richard/OfficeHarmony/SourceCode1.3/OH_navbar_head.png8716357248#592"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/richard/OfficeHarmony/SourceCode1.3/OH_navbar_head.png /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_navbar_head.png0#

CCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_navbar_head_stress.png OH_navbar_head_stress.png
s317527774.375970
e317527774.459481
r1
xCopyPNGFile
x/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_navbar_head_stress.png
xOH_navbar_head_stress.png
lSLF07#2@100"CopyPNGFile build/AdHoc-iphoneos/StressCheck.app/OH_navbar_head_stress.png OH_navbar_head_stress.png317527774#317527774#0(0"0(0#0#68"/Users/richard/OfficeHarmony/SourceCode1.3/OH_navbar_head_stress.png8739834848#606"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/richard/OfficeHarmony/SourceCode1.3/OH_navbar_head_stress.png /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_navbar_head_stress.png0#

CCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_contact.png OH_tabicon_contact.png
s317527771.193028
e317527772.865005
r1
xCopyPNGFile
x/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_contact.png
xOH_tabicon_contact.png
lSLF07#2@94"CopyPNGFile build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_contact.png OH_tabicon_contact.png317527771#317527772#0(0"0(0#0#65"/Users/richard/OfficeHarmony/SourceCode1.3/OH_tabicon_contact.png8741055136#600"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/richard/OfficeHarmony/SourceCode1.3/OH_tabicon_contact.png /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_contact.png0#

CCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_home.png OH_tabicon_home.png
s317527771.839422
e317527772.864562
r1
xCopyPNGFile
x/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_home.png
xOH_tabicon_home.png
lSLF07#2@88"CopyPNGFile build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_home.png OH_tabicon_home.png317527771#317527772#0(0"0(0#0#62"/Users/richard/OfficeHarmony/SourceCode1.3/OH_tabicon_home.png8740526816#594"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/richard/OfficeHarmony/SourceCode1.3/OH_tabicon_home.png /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_home.png0#

CCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_mind.png OH_tabicon_mind.png
s317527772.865142
e317527772.899437
r1
xCopyPNGFile
x/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_mind.png
xOH_tabicon_mind.png
lSLF07#2@88"CopyPNGFile build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_mind.png OH_tabicon_mind.png317527772#317527772#0(0"0(0#0#62"/Users/richard/OfficeHarmony/SourceCode1.3/OH_tabicon_mind.png8719670048#594"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/richard/OfficeHarmony/SourceCode1.3/OH_tabicon_mind.png /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_mind.png0#

CCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_movement.png OH_tabicon_movement.png
s317527772.866265
e317527772.900994
r1
xCopyPNGFile
x/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_movement.png
xOH_tabicon_movement.png
lSLF07#2@96"CopyPNGFile build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_movement.png OH_tabicon_movement.png317527772#317527772#0(0"0(0#0#66"/Users/richard/OfficeHarmony/SourceCode1.3/OH_tabicon_movement.png8717002048#602"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/richard/OfficeHarmony/SourceCode1.3/OH_tabicon_movement.png /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_movement.png0#

CCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_stresstest.png OH_tabicon_stresstest.png
s317527772.899547
e317527772.935170
r1
xCopyPNGFile
x/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_stresstest.png
xOH_tabicon_stresstest.png
lSLF07#2@100"CopyPNGFile build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_stresstest.png OH_tabicon_stresstest.png317527772#317527772#0(0"0(0#0#68"/Users/richard/OfficeHarmony/SourceCode1.3/OH_tabicon_stresstest.png8714232832#606"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/richard/OfficeHarmony/SourceCode1.3/OH_tabicon_stresstest.png /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_stresstest.png0#

CCopyPlistFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/Entitlements.plist Entitlements.plist
s317527774.370770
e317527774.907294
r1
xCopyPlistFile
x/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/Entitlements.plist
xEntitlements.plist
lSLF07#2@23"Copy Entitlements.plist317527774#317527774#0(0"0(0#0#61"/Users/richard/OfficeHarmony/SourceCode1.3/Entitlements.plist8740388960#391"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Entitlements.plist --outdir /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCopyStringsFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
s317527775.236260
e317527775.347091
r1
xCopyStringsFile
x/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/en.lproj/Localizable.strings
xen.lproj/Localizable.strings
lSLF07#2@33"Copy en.lproj/Localizable.strings317527775#317527775#0(0"0(0#0#71"/Users/richard/OfficeHarmony/SourceCode1.3/en.lproj/Localizable.strings8741427232#483"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/Localizable.strings --outdir /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/en.lproj0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_bkg_contact.jpg StressCheck/OH_bkg_contact.jpg
s317527774.312621
e317527774.320643
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_bkg_contact.jpg
xStressCheck/OH_bkg_contact.jpg
lSLF07#2@35"Copy StressCheck/OH_bkg_contact.jpg317527774#317527774#0(0"0(0#0#73"/Users/richard/OfficeHarmony/SourceCode1.3/StressCheck/OH_bkg_contact.jpg8741568928#490"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/StressCheck/OH_bkg_contact.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_bkg_greenshine.jpg OH_bkg_greenshine.jpg
s317527773.452915
e317527773.464570
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_bkg_greenshine.jpg
xOH_bkg_greenshine.jpg
lSLF07#2@26"Copy OH_bkg_greenshine.jpg317527773#317527773#0(0"0(0#0#64"/Users/richard/OfficeHarmony/SourceCode1.3/OH_bkg_greenshine.jpg8738403296#481"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OH_bkg_greenshine.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_bkg_purpleshine.jpg OH_bkg_purpleshine.jpg
s317527773.495476
e317527773.504363
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_bkg_purpleshine.jpg
xOH_bkg_purpleshine.jpg
lSLF07#2@27"Copy OH_bkg_purpleshine.jpg317527773#317527773#0(0"0(0#0#65"/Users/richard/OfficeHarmony/SourceCode1.3/OH_bkg_purpleshine.jpg8733515104#482"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OH_bkg_purpleshine.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_audio_beach.jpg OH_image_audio_beach.jpg
s317527774.469930
e317527774.556491
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_image_audio_beach.jpg
xOH_image_audio_beach.jpg
lSLF07#2@29"Copy OH_image_audio_beach.jpg317527774#317527774#0(0"0(0#0#67"/Users/richard/OfficeHarmony/SourceCode1.3/OH_image_audio_beach.jpg8714704320#484"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OH_image_audio_beach.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_audio_burden.jpg OH_image_audio_burden.jpg
s317527774.471116
e317527774.556722
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_image_audio_burden.jpg
xOH_image_audio_burden.jpg
lSLF07#2@30"Copy OH_image_audio_burden.jpg317527774#317527774#0(0"0(0#0#68"/Users/richard/OfficeHarmony/SourceCode1.3/OH_image_audio_burden.jpg8685857504#485"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OH_image_audio_burden.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_audio_leavework.jpg OH_image_audio_leavework.jpg
s317527774.473337
e317527774.556901
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_image_audio_leavework.jpg
xOH_image_audio_leavework.jpg
lSLF07#2@33"Copy OH_image_audio_leavework.jpg317527774#317527774#0(0"0(0#0#71"/Users/richard/OfficeHarmony/SourceCode1.3/OH_image_audio_leavework.jpg8737668576#488"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OH_image_audio_leavework.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_audio_meadow.jpg OH_image_audio_meadow.jpg
s317527776.304450
e317527776.321434
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_image_audio_meadow.jpg
xOH_image_audio_meadow.jpg
lSLF07#2@30"Copy OH_image_audio_meadow.jpg317527776#317527776#0(0"0(0#0#68"/Users/richard/OfficeHarmony/SourceCode1.3/OH_image_audio_meadow.jpg8739069088#485"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OH_image_audio_meadow.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_video_bullbear.jpg OH_image_video_bullbear.jpg
s317527774.542217
e317527774.555917
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_image_video_bullbear.jpg
xOH_image_video_bullbear.jpg
lSLF07#2@32"Copy OH_image_video_bullbear.jpg317527774#317527774#0(0"0(0#0#70"/Users/richard/OfficeHarmony/SourceCode1.3/OH_image_video_bullbear.jpg8733429440#487"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OH_image_video_bullbear.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_video_coffee.jpg OH_image_video_coffee.jpg
s317527774.553363
e317527774.619149
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_image_video_coffee.jpg
xOH_image_video_coffee.jpg
lSLF07#2@30"Copy OH_image_video_coffee.jpg317527774#317527774#0(0"0(0#0#68"/Users/richard/OfficeHarmony/SourceCode1.3/OH_image_video_coffee.jpg8730776864#485"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OH_image_video_coffee.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_video_detox.jpg OH_image_video_detox.jpg
s317527774.555094
e317527774.575762
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_image_video_detox.jpg
xOH_image_video_detox.jpg
